player_name,runs_scored,minutes_batted,balls_faced,boundary_fours,boundary_sixes,batting_strike_rate,team,opposition,ground,match_date
AGS Gous,104,-,55,12,5,189.09,Pokhara,v Lumbini,Kirtipur,6-Dec-24
RK Paudel,95,-,59,10,4,161.01,Lumbini,v Pokhara,Kirtipur,6-Dec-24
SA Zaib,90,-,61,6,5,147.54,S Paschim,v Lumbini,Kirtipur,7-Dec-24
BKEL Milantha,87,-,49,9,4,177.55,Janakpur,v S Paschim,Kirtipur,21-Dec-24
RK Paudel,80,-,57,6,5,140.35,Lumbini,v Chitwan,Kirtipur,10-Dec-24
B Yadav,77,-,54,3,7,142.59,Lumbini,v S Paschim,Kirtipur,7-Dec-24
BKEL Milantha,75,-,53,9,3,141.5,Janakpur,v Biratnagar,Kirtipur,30-Nov-24
S Dhawan,72,-,51,4,5,141.17,Karnali,v Kathmandu,Kirtipur,4-Dec-24
Kushal Malla,72,-,41,3,7,175.6,Chitwan,v Janakpur,Kirtipur,14-Dec-24
Lokesh Bam,71,-,47,3,6,151.06,Biratnagar,v Lumbini,Kirtipur,4-Dec-24
SA Zaib,69,-,43,8,2,160.46,S Paschim,v Janakpur,Kirtipur,21-Dec-24
Basir Ahamad,68,-,44,4,4,154.54,Biratnagar,v Chitwan,Kirtipur,13-Dec-24
WG Bosisto,66,-,49,5,3,134.69,Karnali,v Biratnagar,Kirtipur,7-Dec-24
Hassan Eisakhil,65,-,52,6,3,125,Chitwan,v S Paschim,Kirtipur,8-Dec-24
JDS Neesham,65,-,24,5,6,270.83,Janakpur,v Chitwan,Kirtipur,14-Dec-24
AK Sah,62,-,42,6,3,147.61,Janakpur,v Karnali,Kirtipur,2-Dec-24
D Kharel,61,-,46,4,4,132.6,Pokhara,v Lumbini,Kirtipur,6-Dec-24
SS Eskinazi,60,-,34,10,-,176.47,Kathmandu,v Pokhara,Kirtipur,14-Dec-24
RS Bopara,59,-,40,7,1,147.5,Chitwan,v Karnali,Kirtipur,6-Dec-24
B Bhandari,58,-,55,3,3,105.45,S Paschim,v Janakpur,Kirtipur,18-Dec-24
DS Airee,57,-,24,3,5,237.5,S Paschim,v Biratnagar,Kirtipur,3-Dec-24
MJ Guptill,55,-,43,7,1,127.9,Biratnagar,v Janakpur,Kirtipur,30-Nov-24
B McMullen,53,-,36,3,4,147.22,S Paschim,v Kathmandu,Kirtipur,5-Dec-24
D Khanal,53,-,48,4,2,110.41,Karnali,v Biratnagar,Kirtipur,7-Dec-24
RS Bopara,53,-,34,3,4,155.88,Chitwan,v Karnali,Kirtipur,18-Dec-24
JA Kolsawala,53,-,39,6,2,135.89,Karnali,v Chitwan,Kirtipur,18-Dec-24
Saad Bin Zafar,52,-,35,4,1,148.57,Lumbini,v Chitwan,Kirtipur,10-Dec-24
WG Bosisto,52,-,39,3,2,133.33,Karnali,v Chitwan,Kirtipur,18-Dec-24
RS Bopara,51,-,38,3,3,134.21,Chitwan,v Pokhara,Kirtipur,3-Dec-24
Gulsan Jha,49,-,37,3,4,132.43,Karnali,v Pokhara,Kirtipur,10-Dec-24
CAK Walton,46,-,23,4,3,200,Karnali,v Chitwan,Kirtipur,18-Dec-24
RK Paudel,46,-,29,4,2,158.62,Lumbini,v Biratnagar,Kirtipur,4-Dec-24
BKEL Milantha,45,-,32,8,-,140.62,Janakpur,v Pokhara,Kirtipur,5-Dec-24
S Dhawan,45,-,41,4,1,109.75,Karnali,v Chitwan,Kirtipur,6-Dec-24
TJ Moores,45,-,38,2,2,118.42,Lumbini,v Pokhara,Kirtipur,6-Dec-24
AK Sah,45,-,39,1,4,115.38,Janakpur,v Lumbini,Kirtipur,8-Dec-24
SA Edwards,45,-,35,5,-,128.57,Biratnagar,v Pokhara,Kirtipur,12-Dec-24
MJ Guptill,45,-,35,1,4,128.57,Biratnagar,v Chitwan,Kirtipur,13-Dec-24
JDS Neesham,45,-,23,3,3,195.65,Janakpur,v S Paschim,Kirtipur,18-Dec-24
JDS Neesham,45,-,17,2,5,264.7,Janakpur,v Karnali,Kirtipur,19-Dec-24
WG Bosisto,44,-,30,3,3,146.66,Karnali,v Lumbini,Kirtipur,13-Dec-24
RS Bopara,44,-,32,5,1,137.5,Chitwan,v Janakpur,Kirtipur,14-Dec-24
DS Airee,43,-,25,3,2,172,S Paschim,v Kathmandu,Kirtipur,5-Dec-24
Aarif Sheikh,42,-,38,2,1,110.52,S Paschim,v Pokhara,Kirtipur,15-Dec-24
CAK Walton,42,-,34,6,1,123.52,Karnali,v Pokhara,Kirtipur,10-Dec-24
AS Routela,42,-,29,3,2,144.82,Chitwan,v Biratnagar,Kirtipur,13-Dec-24
RA Reifer,41,-,30,1,3,136.66,Pokhara,v Kathmandu,Kirtipur,14-Dec-24
B Bhandari,41,-,31,1,3,132.25,S Paschim,v Janakpur,Kirtipur,21-Dec-24
S Maharjan,40,-,37,3,1,108.1,Kathmandu,v Karnali,Kirtipur,4-Dec-24
JDS Neesham,40,-,20,-,5,200,Janakpur,v Pokhara,Kirtipur,5-Dec-24
Basir Ahamad,40,-,23,4,1,173.91,Biratnagar,v Lumbini,Kirtipur,4-Dec-24
NR Kirton,40,-,39,4,1,102.56,Biratnagar,v Karnali,Kirtipur,7-Dec-24
DS Airee,39,-,19,4,2,205.26,S Paschim,v Lumbini,Kirtipur,7-Dec-24
AGS Gous,39,-,27,7,-,144.44,Pokhara,v Biratnagar,Kirtipur,12-Dec-24
P Shrestha,39,-,34,2,2,114.7,Kathmandu,v Biratnagar,Kirtipur,15-Dec-24
I Pandey,38,-,36,4,-,105.55,S Paschim,v Karnali,Kirtipur,16-Dec-24
Kushal Malla,38,-,23,1,4,165.21,Chitwan,v Pokhara,Kirtipur,3-Dec-24
MG Erasmus,38,-,28,3,2,135.71,Kathmandu,v Karnali,Kirtipur,4-Dec-24
D Kharel,38,-,25,6,1,152,Pokhara,v Kathmandu,Kirtipur,14-Dec-24
DS Airee,38,-,29,4,1,131.03,S Paschim,v Karnali,Kirtipur,16-Dec-24
SS Eskinazi,37,-,33,5,1,112.12,Kathmandu,v S Paschim,Kirtipur,5-Dec-24
Aasif Sheikh,36,-,29,2,2,124.13,Janakpur,v Karnali,Kirtipur,2-Dec-24
Gulsan Jha,36,-,27,1,3,133.33,Karnali,v Janakpur,Kirtipur,2-Dec-24
B McMullen,36,-,26,2,2,138.46,S Paschim,v Biratnagar,Kirtipur,3-Dec-24
RS Bopara,36,-,18,2,2,200,Chitwan,v S Paschim,Kirtipur,8-Dec-24
TJ Moores,36,-,35,4,1,102.85,Lumbini,v Karnali,Kirtipur,13-Dec-24
AGS Gous,36,-,21,4,2,171.42,Pokhara,v S Paschim,Kirtipur,15-Dec-24
MJJ Critchley,35,-,30,3,1,116.66,Pokhara,v Janakpur,Kirtipur,5-Dec-24
B Bhandari,35,-,28,2,2,125,S Paschim,v Kathmandu,Kirtipur,5-Dec-24
RK Paudel,35,-,38,3,-,92.1,Lumbini,v Janakpur,Kirtipur,8-Dec-24
I Pandey,35,-,28,4,1,125,S Paschim,v Chitwan,Kirtipur,8-Dec-24
RA Reifer,34,-,23,3,2,147.82,Pokhara,v Biratnagar,Kirtipur,12-Dec-24
RP Magar,33,-,20,1,3,165,Biratnagar,v Chitwan,Kirtipur,13-Dec-24
A Gharti,33,-,22,2,2,150,Karnali,v Janakpur,Kirtipur,2-Dec-24
Aasif Sheikh,33,-,34,3,-,97.05,Janakpur,v Pokhara,Kirtipur,5-Dec-24
B Bhandari,33,-,37,3,1,89.18,S Paschim,v Janakpur,Kirtipur,11-Dec-24
RA Reifer,33,-,28,2,2,117.85,Pokhara,v S Paschim,Kirtipur,15-Dec-24
Aasif Sheikh,33,-,19,4,2,173.68,Janakpur,v S Paschim,Kirtipur,21-Dec-24
M Levitt,32,-,18,6,1,177.77,Kathmandu,v Pokhara,Kirtipur,14-Dec-24
K Thagunna,32,-,28,3,1,114.28,Pokhara,v S Paschim,Kirtipur,15-Dec-24
SA Zaib,32,-,21,3,2,152.38,S Paschim,v Janakpur,Kirtipur,18-Dec-24
TJ Moores,31,-,23,2,1,134.78,Lumbini,v Janakpur,Kirtipur,8-Dec-24
LM Benkenstein,31,-,29,3,1,106.89,Chitwan,v Lumbini,Kirtipur,10-Dec-24
B Sharki,31,-,40,1,-,77.5,Kathmandu,v Lumbini,Kirtipur,11-Dec-24
K Bhurtel,31,-,34,2,1,91.17,Pokhara,v Biratnagar,Kirtipur,12-Dec-24
H Thaker,30,-,24,-,2,125,Janakpur,v S Paschim,Kirtipur,21-Dec-24
N Joshi,30,-,24,3,2,125,Pokhara,v Chitwan,Kirtipur,3-Dec-24
TJ Moores,30,-,17,1,3,176.47,Lumbini,v Biratnagar,Kirtipur,4-Dec-24
CAK Walton,30,-,19,-,3,157.89,Karnali,v Chitwan,Kirtipur,6-Dec-24
Zeeshan Maqsood,30,-,35,4,-,85.71,Karnali,v S Paschim,Kirtipur,16-Dec-24
H Thaker,29,-,33,2,-,87.87,Janakpur,v Biratnagar,Kirtipur,30-Nov-24
Sompal Kami,29,-,13,3,1,223.07,Karnali,v Janakpur,Kirtipur,2-Dec-24
S Maharjan,29,-,41,1,-,70.73,Kathmandu,v Chitwan,Kirtipur,2-Dec-24
S Karki,28,-,31,2,1,90.32,Chitwan,v Kathmandu,Kirtipur,2-Dec-24
Karan KC,28,-,10,2,2,280,Kathmandu,v Karnali,Kirtipur,4-Dec-24
MJ Guptill,28,-,17,6,-,164.7,Biratnagar,v Lumbini,Kirtipur,4-Dec-24
S Karki,28,-,25,3,1,112,Chitwan,v Biratnagar,Kirtipur,13-Dec-24
Hassan Eisakhil,28,-,19,4,1,147.36,Chitwan,v Janakpur,Kirtipur,14-Dec-24
JDS Neesham,27,-,17,1,3,158.82,Janakpur,v Kathmandu,Kirtipur,12-Dec-24
D Nath,27,-,24,-,2,112.5,Pokhara,v Kathmandu,Kirtipur,14-Dec-24
