player,span,matches_played,innings_batted,not_out,runs,highest_inns_score,batting_average,balls_faced,strike_rate,hundreds_scored,fifties_scored,ducks_scored,boundary_fours,boundary_sixes
BKEL Milantha (JAB),2024-2024,10,10,1,293,87,32.55,224,130.8,-,2,-,35,9
RS Bopara (CHR),2024-2024,8,8,1,286,59,40.85,211,135.54,-,3,-,24,11
RK Paudel (LUL),2024-2024,7,7,-,279,95,39.85,212,131.6,-,2,-,26,11
SA Zaib (SPR),2024-2024,9,9,-,275,90,30.55,202,136.13,-,2,-,24,12
JDS Neesham (JAB),2024-2024,9,9,2,247,65,35.28,126,196.03,-,1,-,14,23
B Bhandari (SPR),2024-2024,9,9,1,235,58,29.37,213,110.32,-,1,-,19,10
DS Airee (SPR),2024-2024,9,9,3,227,57,37.83,141,160.99,-,1,1,15,12
AGS Gous (POA),2024-2024,6,6,1,224,104,44.8,136,164.7,1,-,1,30,9
Kushal Malla (CHR),2024-2024,8,8,-,223,72,27.87,184,121.19,-,1,-,11,15
B McMullen (SPR),2024-2024,9,9,-,201,53,22.33,161,124.84,-,1,-,10,11
WG Bosisto (KAY),2024-2024,7,6,1,194,66,38.8,163,119.01,-,2,-,13,8
CAK Walton (KAY),2024-2024,9,9,1,183,46,22.87,152,120.39,-,-,-,18,8
Basir Ahamad (BIK),2024-2024,7,7,2,181,68,36.2,147,123.12,-,1,-,11,7
TJ Moores (LUL),2024-2024,7,7,-,165,45,23.57,130,126.92,-,-,-,10,9
D Kharel (POA),2024-2024,7,7,1,162,61,27,142,114.08,-,1,-,17,8
Aasif Sheikh (JAB),2024-2024,10,10,-,162,36,16.2,151,107.28,-,-,1,17,5
RA Reifer (POA),2024-2024,7,6,2,146,41,36.5,136,107.35,-,-,-,7,7
H Thaker (JAB),2024-2024,10,9,4,138,30,27.6,147,93.87,-,-,-,9,3
MJ Guptill (BIK),2024-2024,6,6,-,137,55,22.83,114,120.17,-,1,1,15,5
S Dhawan (KAY),2024-2024,4,4,1,136,72,45.33,111,122.52,-,1,-,12,6
SS Eskinazi (KAG),2024-2024,7,7,-,133,60,19,115,115.65,-,1,-,19,1
AK Sah (JAB),2024-2024,7,7,1,132,62,22,111,118.91,-,1,1,10,7
Gulsan Jha (KAY),2024-2024,9,9,2,132,49,18.85,120,110,-,-,2,7,9
Lokesh Bam (BIK),2024-2024,7,7,-,131,71,18.71,96,136.45,-,1,1,8,10
I Pandey (SPR),2024-2024,9,7,2,128,38,25.6,112,114.28,-,-,-,13,3
Hassan Eisakhil (CHR),2024-2024,6,6,-,125,65,20.83,96,130.2,-,1,-,13,6
S Jora (LUL),2024-2024,7,7,1,120,26,20,115,104.34,-,-,-,6,5
D Khanal (KAY),2024-2024,9,9,-,116,53,12.88,140,82.85,-,1,2,9,4
MG Erasmus (KAG),2024-2024,7,7,1,110,38,18.33,80,137.5,-,-,-,11,6
S Karki (CHR),2024-2024,8,7,1,108,28,18,111,97.29,-,-,-,8,3
M Levitt (KAG),2024-2024,7,7,-,102,32,14.57,74,137.83,-,-,1,15,4
B Yadav (LUL),2024-2024,6,5,3,100,77,50,72,138.88,-,1,1,3,10
NR Kirton (BIK),2024-2024,7,7,-,93,40,13.28,103,90.29,-,-,1,9,2
S Maharjan (KAG),2024-2024,5,5,1,87,40,21.75,95,91.57,-,-,1,7,1
LM Benkenstein (CHR),2024-2024,5,5,-,85,31,17,77,110.38,-,-,1,6,6
AS Routela (CHR),2024-2024,8,6,2,85,42,21.25,57,149.12,-,-,-,5,5
Zeeshan Maqsood (KAY),2024-2024,9,8,3,85,30,17,90,94.44,-,-,1,9,1
Saad Bin Zafar (LUL),2024-2024,7,6,-,83,52,13.83,63,131.74,-,1,3,5,2
A Gharti (KAY),2024-2024,9,7,1,79,33,13.16,72,109.72,-,-,-,5,3
RP Magar (BIK),2024-2024,5,5,1,78,33,19.5,72,108.33,-,-,-,2,5
B Sharki (KAG),2024-2024,7,7,-,78,31,11.14,98,79.59,-,-,-,6,1
P Shrestha (KAG),2024-2024,5,4,-,73,39,18.25,65,112.3,-,-,-,3,5
S Kansakar (JAB),2024-2024,10,6,1,71,26,14.2,76,93.42,-,-,1,7,3
Aarif Sheikh (SPR),2024-2024,9,8,2,69,42,11.5,71,97.18,-,-,1,5,1
A Saud (LUL),2024-2024,6,6,-,68,20,11.33,71,95.77,-,-,1,9,1
SC Kuggeleijn (SPR),2024-2024,9,7,2,66,16,13.2,45,146.66,-,-,-,7,2
Babar Hayat (KAY),2024-2024,5,5,-,65,20,13,84,77.38,-,-,-,4,3
SA Edwards (BIK),2024-2024,3,3,-,60,45,20,53,113.2,-,-,1,6,0
D Bohara (BIK),2024-2024,6,6,1,60,20,12,56,107.14,-,-,-,4,1
JA Kolsawala (KAY),2024-2024,2,2,-,54,53,27,43,125.58,-,1,-,6,2
B Rawal (CHR),2024-2024,8,5,-,54,18,10.8,64,84.37,-,-,-,7,0
K Bhurtel (POA),2024-2024,7,6,-,54,31,9,65,83.07,-,-,2,4,2
MJJ Critchley (POA),2024-2024,4,3,-,52,35,17.33,55,94.54,-,-,1,5,1
Sompal Kami (KAY),2024-2024,9,6,3,52,29,17.33,34,152.94,-,-,-,5,2
Karan KC (KAG),2024-2024,7,7,-,51,28,7.28,39,130.76,-,-,1,4,3
D Nath (POA),2024-2024,6,5,-,46,27,9.2,51,90.19,-,-,-,2,2
MA Leask (POA),2024-2024,7,6,-,44,25,7.33,35,125.71,-,-,1,1,4
A Ghiraiya (LUL),2024-2024,6,6,-,44,16,7.33,70,62.85,-,-,1,5,1
DA Douthwaite (KAG),2024-2024,4,4,1,42,21,14,52,80.76,-,-,-,2,2
Mohammad Mohsin (JAB),2024-2024,9,6,1,42,13,8.4,40,105,-,-,-,5,1
S Rana (KAG),2024-2024,4,4,1,41,16,13.66,51,80.39,-,-,-,3,1
S Vesawkar (CHR),2024-2024,4,4,4,38,11,-,46,82.6,-,-,-,2,0
N Joshi (POA),2024-2024,6,5,2,38,30,12.66,33,115.15,-,-,1,3,2
CB Sole (BIK),2024-2024,7,6,1,35,14,7,27,129.62,-,-,1,2,3
K Thagunna (POA),2024-2024,3,2,-,33,32,16.5,30,110,-,-,-,3,1
Rashid Khan (KAG),2024-2024,7,7,1,29,14,4.83,53,54.71,-,-,1,1,1
Harmeet Singh (SPR),2024-2024,5,3,-,28,14,9.33,21,133.33,-,-,-,0,2
NB Budayair (SPR),2024-2024,9,4,2,28,9,14,22,127.27,-,-,-,2,1
Bipin Khatri (POA),2024-2024,7,5,1,24,10,6,26,92.3,-,-,1,0,2
S Malla (JAB),2024-2024,8,5,1,24,16,6,27,88.88,-,-,2,0,1
Aqib Ilyas (BIK),2024-2024,2,2,-,23,15,11.5,32,71.87,-,-,-,3,0
NB Sarki (CHR),2024-2024,1,1,1,22,22,-,12,183.33,-,-,-,1,1
R Dhakal (CHR),2024-2024,8,2,1,22,15,22,18,122.22,-,-,-,2,0
S Lamichhane (BIK),2024-2024,7,5,1,22,8,5.5,20,110,-,-,1,1,1
Pratis GC (BIK),2024-2024,6,5,2,20,7,6.66,17,117.64,-,-,-,1,1
Shahab Alam (KAG),2024-2024,7,6,2,20,8,5,28,71.42,-,-,-,1,1
A Tripathi (JAB),2024-2024,3,3,1,19,13,9.5,30,63.33,-,-,-,1,0
Deepak Bohara (CHR),2024-2024,6,4,1,19,8,6.33,25,76,-,-,-,1,1
Surya Tamang (LUL),2024-2024,4,2,1,18,11,18,19,94.73,-,-,-,2,0
UBT Chand (LUL),2024-2024,4,4,-,18,14,4.5,29,62.06,-,-,2,2,0
JN Loftie-Eaton (CHR),2024-2024,3,3,1,17,9,8.5,23,73.91,-,-,-,2,0
A Kharel (BIK),2024-2024,5,3,3,17,10,-,19,89.47,-,-,-,2,0
Mayan Yadav (JAB),2024-2024,2,2,1,16,14,16,21,76.19,-,-,-,0,0
D Adhikari (LUL),2024-2024,2,1,-,14,14,14,16,87.5,-,-,-,2,0
Z Malik (POA),2024-2024,2,2,-,14,10,7,24,58.33,-,-,-,0,0
N Saud (SPR),2024-2024,8,3,1,14,10,7,13,107.69,-,-,-,0,1
J Tromp (JAB),2024-2024,1,1,-,13,13,13,13,100,-,-,-,1,1
DS Bajwa (SPR),2024-2024,1,1,-,12,12,12,16,75,-,-,-,1,0
UBS Thakuri (KAY),2024-2024,5,2,-,12,12,6,18,66.66,-,-,1,2,0
A Yadav (JAB),2024-2024,5,3,-,12,11,4,24,50,-,-,1,0,0
D Kandel (KAG),2024-2024,6,4,3,12,11,12,9,133.33,-,-,1,1,1
N Bhatta (BIK),2024-2024,2,2,-,11,7,5.5,27,40.74,-,-,-,0,0
Ismat Alam (BIK),2024-2024,3,3,-,11,6,3.66,20,55,-,-,1,1,0
Sohail Tanvir (CHR),2024-2024,8,6,2,11,5,2.75,13,84.61,-,-,2,2,0
BCJ Cutting (LUL),2024-2024,3,3,-,10,6,3.33,19,52.63,-,-,-,1,0
H Dhami (JAB),2024-2024,2,1,-,9,9,9,11,81.81,-,-,-,1,0
AP Gomel (POA),2024-2024,1,1,-,8,8,8,15,53.33,-,-,-,0,0
Subash Bhandari (BIK),2024-2024,3,1,-,6,6,6,10,60,-,-,-,0,0
K Mahato (JAB),2024-2024,10,4,3,6,4,6,21,28.57,-,-,-,0,0
RR Simmonds (LUL),2024-2024,7,4,2,6,4,3,13,46.15,-,-,2,0,0
D Gupta (LUL),2024-2024,5,2,2,5,5,-,4,125,-,-,-,1,0
Rohan Mustafa (SPR),2024-2024,1,1,-,4,4,4,7,57.14,-,-,-,0,0
B Khatri (SPR),2024-2024,2,1,1,4,4,-,3,133.33,-,-,-,0,0
LN Rajbanshi (JAB),2024-2024,10,3,-,4,4,1.33,14,28.57,-,-,2,1,0
NK Yadav (KAY),2024-2024,9,5,2,4,4,1.33,16,25,-,-,3,0,0
TR Bhandari (LUL),2024-2024,1,1,1,3,3,-,5,60,-,-,-,0,0
Basil Hameed (CHR),2024-2024,2,2,1,3,2,3,6,50,-,-,-,0,0
A Bohara (SPR),2024-2024,9,2,2,2,2,-,3,66.66,-,-,-,0,0
S Dhakal (POA),2024-2024,7,4,4,2,1,-,5,40,-,-,-,0,0
A Shrestha (SPR),2024-2024,1,1,-,1,1,1,5,20,-,-,-,0,0
NA Sowter (KAG),2024-2024,3,1,1,1,1,-,1,100,-,-,-,0,0
Aakash Chand (POA),2024-2024,4,1,-,1,1,1,3,33.33,-,-,-,0,0
JK Mukhiya (BIK),2024-2024,1,1,-,-,-,-,1,-,-,-,1,0,0
BFW de Leede (POA),2024-2024,1,1,-,-,-,-,1,-,-,-,1,0,0
TR Das (POA),2024-2024,1,1,-,-,-,-,1,-,-,-,1,0,0
S Aryal (POA),2024-2024,1,1,-,-,-,-,0,-,-,-,1,0,0
R Kumar (CHR),2024-2024,5,1,1,-,0,-,0,-,-,-,-,0,0
Abhishesh Gautam (LUL),2024-2024,4,1,-,-,-,-,1,-,-,-,1,0,0
Rit Gautam (KAY),2024-2024,2,2,-,-,-,-,4,-,-,-,2,0,0
BP Sharma (KAY),2024-2024,8,2,-,-,-,-,3,-,-,-,2,0,0
