player,span,matches_played,innings_batted,not_outs,runs_scored,highest_inns_score,batting_average,batting_strike_rate,hundreds_scored,fifties_scored,ducks_scored
B Aagri,2024-2024,1,-,-,-,-,-,-,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
Aakash Chand,2024-2024,4,1,-,1,1,1,33.33,-,-,-
Pokhara Avengers (NPL),,,,,,,,,,,
Aarif Sheikh,2024-2024,9,8,2,69,42,11.5,97.18,-,-,1
Sudur Paschim Royals (NPL),,,,,,,,,,,
Aasif Sheikh,2024-2024,10,10,-,162,36,16.2,107.28,-,-,1
Janakpur Bolts (NPL),,,,,,,,,,,
Abhishesh Gautam,2024-2024,4,1,-,-,-,-,-,-,-,1
Lumbini Lions (NPL),,,,,,,,,,,
D Adhikari,2024-2024,2,1,-,14,14,14,87.5,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
DS Airee,2024-2024,9,9,3,227,57,37.83,160.99,-,1,1
Sudur Paschim Royals (NPL),,,,,,,,,,,
Aqib Ilyas,2024-2024,2,2,-,23,15,11.5,71.87,-,-,-
Biratnagar Kings (NPL),,,,,,,,,,,
S Aryal,2024-2024,1,1,-,-,-,-,-,-,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
Babar Hayat,2024-2024,5,5,-,65,20,13,77.38,-,-,-
Karnali Yaks (NPL),,,,,,,,,,,
DS Bajwa,2024-2024,1,1,-,12,12,12,75,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
Basil Hameed,2024-2024,2,2,1,3,2,3,50,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
Basir Ahamad,2024-2024,7,7,2,181,68,36.2,123.12,-,1,-
Biratnagar Kings (NPL),,,,,,,,,,,
LM Benkenstein,2024-2024,5,5,-,85,31,17,110.38,-,-,1
Chitwan Rhinos (NPL),,,,,,,,,,,
B Bhandari,2024-2024,9,9,1,235,58,29.37,110.32,-,1,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
TR Bhandari,2024-2024,1,1,1,3,3,-,60,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
N Bhatta,2024-2024,2,2,-,11,7,5.5,40.74,-,-,-
Biratnagar Kings (NPL),,,,,,,,,,,
K Bhurtel,2024-2024,7,6,-,54,31,9,83.07,-,-,2
Pokhara Avengers (NPL),,,,,,,,,,,
Bipin Khatri,2024-2024,7,5,1,24,10,6,92.3,-,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
A Bohara,2024-2024,9,2,2,2,2,-,66.66,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
D Bohara,2024-2024,6,6,1,60,20,12,107.14,-,-,-
Biratnagar Kings (NPL),,,,,,,,,,,
RS Bopara,2024-2024,8,8,1,286,59,40.85,135.54,-,3,-
Chitwan Rhinos (NPL),,,,,,,,,,,
WG Bosisto,2024-2024,7,6,1,194,66,38.8,119.01,-,2,-
Karnali Yaks (NPL),,,,,,,,,,,
NB Budayair,2024-2024,9,4,2,28,9,14,127.27,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
UBT Chand,2024-2024,4,4,-,18,14,4.5,62.06,-,-,2
Lumbini Lions (NPL),,,,,,,,,,,
MJJ Critchley,2024-2024,4,3,-,52,35,17.33,94.54,-,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
BCJ Cutting,2024-2024,3,3,-,10,6,3.33,52.63,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
TR Das,2024-2024,1,1,-,-,-,-,-,-,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
Deepak Bohara,2024-2024,6,4,1,19,8,6.33,76,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
BFW de Leede,2024-2024,1,1,-,-,-,-,-,-,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
R Dhakal,2024-2024,8,2,1,22,15,22,122.22,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
S Dhakal,2024-2024,7,4,4,2,1,-,40,-,-,-
Pokhara Avengers (NPL),,,,,,,,,,,
SM Dhakal,2024-2024,1,-,-,-,-,-,-,-,-,-
Karnali Yaks (NPL),,,,,,,,,,,
H Dhami,2024-2024,2,1,-,9,9,9,81.81,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
S Dhawan,2024-2024,4,4,1,136,72,45.33,122.52,-,1,-
Karnali Yaks (NPL),,,,,,,,,,,
DA Douthwaite,2024-2024,4,4,1,42,21,14,80.76,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
SA Edwards,2024-2024,3,3,-,60,45,20,113.2,-,-,1
Biratnagar Kings (NPL),,,,,,,,,,,
MG Erasmus,2024-2024,7,7,1,110,38,18.33,137.5,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
SS Eskinazi,2024-2024,7,7,-,133,60,19,115.65,-,1,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
A Gharti,2024-2024,9,7,1,79,33,13.16,109.72,-,-,-
Karnali Yaks (NPL),,,,,,,,,,,
A Ghiraiya,2024-2024,6,6,-,44,16,7.33,62.85,-,-,1
Lumbini Lions (NPL),,,,,,,,,,,
AP Gomel,2024-2024,1,1,-,8,8,8,53.33,-,-,-
Pokhara Avengers (NPL),,,,,,,,,,,
AGS Gous,2024-2024,6,6,1,224,104,44.8,164.7,1,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
Gulsan Jha,2024-2024,9,9,2,132,49,18.85,110,-,-,2
Karnali Yaks (NPL),,,,,,,,,,,
D Gupta,2024-2024,5,2,2,5,5,-,125,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
MJ Guptill,2024-2024,6,6,-,137,55,22.83,120.17,-,1,1
Biratnagar Kings (NPL),,,,,,,,,,,
Harmeet Singh,2024-2024,5,3,-,28,14,9.33,133.33,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
Hassan Eisakhil,2024-2024,6,6,-,125,65,20.83,130.2,-,1,-
Chitwan Rhinos (NPL),,,,,,,,,,,
Ismat Alam,2024-2024,3,3,-,11,6,3.66,55,-,-,1
Biratnagar Kings (NPL),,,,,,,,,,,
S Jora,2024-2024,7,7,1,120,26,20,104.34,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
N Joshi,2024-2024,6,5,2,38,30,12.66,115.15,-,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
D Kandel,2024-2024,6,4,3,12,11,12,133.33,-,-,1
Kathmandu Gurkhas (NPL),,,,,,,,,,,
S Kansakar,2024-2024,10,6,1,71,26,14.2,93.42,-,-,1
Janakpur Bolts (NPL),,,,,,,,,,,
Karan KC,2024-2024,7,7,-,51,28,7.28,130.76,-,-,1
Kathmandu Gurkhas (NPL),,,,,,,,,,,
B Karki,2024-2024,2,-,-,-,-,-,-,-,-,-
Karnali Yaks (NPL),,,,,,,,,,,
S Karki,2024-2024,8,7,1,108,28,18,97.29,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
D Khanal,2024-2024,9,9,-,116,53,12.88,82.85,-,1,2
Karnali Yaks (NPL),,,,,,,,,,,
A Kharel,2024-2024,5,3,3,17,10,-,89.47,-,-,-
Biratnagar Kings (NPL),,,,,,,,,,,
D Kharel,2024-2024,7,7,1,162,61,27,114.08,-,1,-
Pokhara Avengers (NPL),,,,,,,,,,,
B Khatri,2024-2024,2,1,1,4,4,-,133.33,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
NR Kirton,2024-2024,7,7,-,93,40,13.28,90.29,-,-,1
Biratnagar Kings (NPL),,,,,,,,,,,
JA Kolsawala,2024-2024,2,2,-,54,53,27,125.58,-,1,-
Karnali Yaks (NPL),,,,,,,,,,,
SC Kuggeleijn,2024-2024,9,7,2,66,16,13.2,146.66,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
R Kumar,2024-2024,5,1,1,-,0,-,-,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
Kushal Malla,2024-2024,8,8,-,223,72,27.87,121.19,-,1,-
Chitwan Rhinos (NPL),,,,,,,,,,,
S Lamichhane,2024-2024,7,5,1,22,8,5.5,110,-,-,1
Biratnagar Kings (NPL),,,,,,,,,,,
MA Leask,2024-2024,7,6,-,44,25,7.33,125.71,-,-,1
Pokhara Avengers (NPL),,,,,,,,,,,
M Levitt,2024-2024,7,7,-,102,32,14.57,137.83,-,-,1
Kathmandu Gurkhas (NPL),,,,,,,,,,,
JN Loftie-Eaton,2024-2024,3,3,1,17,9,8.5,73.91,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
Lokesh Bam,2024-2024,7,7,-,131,71,18.71,136.45,-,1,1
Biratnagar Kings (NPL),,,,,,,,,,,
RP Magar,2024-2024,5,5,1,78,33,19.5,108.33,-,-,-
Biratnagar Kings (NPL),,,,,,,,,,,
S Maharjan,2024-2024,5,5,1,87,40,21.75,91.57,-,-,1
Kathmandu Gurkhas (NPL),,,,,,,,,,,
K Mahato,2024-2024,10,4,3,6,4,6,28.57,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
Z Malik,2024-2024,2,2,-,14,10,7,58.33,-,-,-
Pokhara Avengers (NPL),,,,,,,,,,,
S Malla,2024-2024,8,5,1,24,16,6,88.88,-,-,2
Janakpur Bolts (NPL),,,,,,,,,,,
Mayan Yadav,2024-2024,2,2,1,16,14,16,76.19,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
B McMullen,2024-2024,9,9,-,201,53,22.33,124.84,-,1,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
BWM Mike,2024-2024,1,-,-,-,-,-,-,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
BKEL Milantha,2024-2024,10,10,1,293,87,32.55,130.8,-,2,-
Janakpur Bolts (NPL),,,,,,,,,,,
Mohammad Mohsin,2024-2024,9,6,1,42,13,8.4,105,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
TJ Moores,2024-2024,7,7,-,165,45,23.57,126.92,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
JK Mukhiya,2024-2024,1,1,-,-,-,-,-,-,-,1
Biratnagar Kings (NPL),,,,,,,,,,,
D Nath,2024-2024,6,5,-,46,27,9.2,90.19,-,-,-
Pokhara Avengers (NPL),,,,,,,,,,,
JDS Neesham,2024-2024,9,9,2,247,65,35.28,196.03,-,1,-
Janakpur Bolts (NPL),,,,,,,,,,,
I Pandey,2024-2024,9,7,2,128,38,25.6,114.28,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
RK Paudel,2024-2024,7,7,-,279,95,39.85,131.6,-,2,-
Lumbini Lions (NPL),,,,,,,,,,,
Pratis GC,2024-2024,6,5,2,20,7,6.66,117.64,-,-,-
Biratnagar Kings (NPL),,,,,,,,,,,
LN Rajbanshi,2024-2024,10,3,-,4,4,1.33,28.57,-,-,2
Janakpur Bolts (NPL),,,,,,,,,,,
S Rana,2024-2024,4,4,1,41,16,13.66,80.39,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
Rashid Khan,2024-2024,7,7,1,29,14,4.83,54.71,-,-,1
Kathmandu Gurkhas (NPL),,,,,,,,,,,
B Rawal,2024-2024,8,5,-,54,18,10.8,84.37,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
RA Reifer,2024-2024,7,6,2,146,41,36.5,107.35,-,-,-
Pokhara Avengers (NPL),,,,,,,,,,,
R Rijal,2024-2024,1,-,-,-,-,-,-,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
Rit Gautam,2024-2024,2,2,-,-,-,-,-,-,-,2
Karnali Yaks (NPL),,,,,,,,,,,
Rohan Mustafa,2024-2024,1,1,-,4,4,4,57.14,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
AS Routela,2024-2024,8,6,2,85,42,21.25,149.12,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
Saad Bin Zafar,2024-2024,7,6,-,83,52,13.83,131.74,-,1,3
Lumbini Lions (NPL),,,,,,,,,,,
AK Sah,2024-2024,7,7,1,132,62,22,118.91,-,1,1
Janakpur Bolts (NPL),,,,,,,,,,,
NB Sarki,2024-2024,1,1,1,22,22,-,183.33,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
A Saud,2024-2024,6,6,-,68,20,11.33,95.77,-,-,1
Lumbini Lions (NPL),,,,,,,,,,,
N Saud,2024-2024,8,3,1,14,10,7,107.69,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
Shahab Alam,2024-2024,7,6,2,20,8,5,71.42,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
B Sharki,2024-2024,7,7,-,78,31,11.14,79.59,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
BP Sharma,2024-2024,8,2,-,-,-,-,-,-,-,2
Karnali Yaks (NPL),,,,,,,,,,,
A Shrestha,2024-2024,1,1,-,1,1,1,20,-,-,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
P Shrestha,2024-2024,5,4,-,73,39,18.25,112.3,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
RR Simmonds,2024-2024,7,4,2,6,4,3,46.15,-,-,2
Lumbini Lions (NPL),,,,,,,,,,,
Sohail Tanvir,2024-2024,8,6,2,11,5,2.75,84.61,-,-,2
Chitwan Rhinos (NPL),,,,,,,,,,,
CB Sole,2024-2024,7,6,1,35,14,7,129.62,-,-,1
Biratnagar Kings (NPL),,,,,,,,,,,
Sompal Kami,2024-2024,9,6,3,52,29,17.33,152.94,-,-,-
Karnali Yaks (NPL),,,,,,,,,,,
NA Sowter,2024-2024,3,1,1,1,1,-,100,-,-,-
Kathmandu Gurkhas (NPL),,,,,,,,,,,
Subash Bhandari,2024-2024,3,1,-,6,6,6,60,-,-,-
Biratnagar Kings (NPL),,,,,,,,,,,
Surya Tamang,2024-2024,4,2,1,18,11,18,94.73,-,-,-
Lumbini Lions (NPL),,,,,,,,,,,
K Thagunna,2024-2024,3,2,-,33,32,16.5,110,-,-,-
Pokhara Avengers (NPL),,,,,,,,,,,
H Thaker,2024-2024,10,9,4,138,30,27.6,93.87,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
UBS Thakuri,2024-2024,5,2,-,12,12,6,66.66,-,-,1
Karnali Yaks (NPL),,,,,,,,,,,
TB Thapa,2024-2024,3,-,-,-,-,-,-,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
A Tripathi,2024-2024,3,3,1,19,13,9.5,63.33,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
J Tromp,2024-2024,1,1,-,13,13,13,100,-,-,-
Janakpur Bolts (NPL),,,,,,,,,,,
S Vesawkar,2024-2024,4,4,4,38,11,-,82.6,-,-,-
Chitwan Rhinos (NPL),,,,,,,,,,,
CAK Walton,2024-2024,9,9,1,183,46,22.87,120.39,-,-,-
Karnali Yaks (NPL),,,,,,,,,,,
A Yadav,2024-2024,5,3,-,12,11,4,50,-,-,1
Janakpur Bolts (NPL),,,,,,,,,,,
B Yadav,2024-2024,6,5,3,100,77,50,138.88,-,1,1
Lumbini Lions (NPL),,,,,,,,,,,
NK Yadav,2024-2024,9,5,2,4,4,1.33,25,-,-,3
Karnali Yaks (NPL),,,,,,,,,,,
SA Zaib,2024-2024,9,9,-,275,90,30.55,136.13,-,2,-
Sudur Paschim Royals (NPL),,,,,,,,,,,
Zeeshan Maqsood,2024-2024,9,8,3,85,30,17,94.44,-,-,1
Karnali Yaks (NPL),,,,,,,,,,,
